ASSIGN(CPSC295, L01, T17-3-SS297)
ASSIGN(PMAT470, L01, W12-3-EDU162)
ASSIGN(PMAT470, L02, T16-2-KNES38)
ASSIGN(PMAT470, L03, M16-2-EDU162)
ASSIGN(CPSC366, L01, T16-2-KNES38)
ASSIGN(STAT583, L01, W8-3-EDU272)
ASSIGN(CPSC321, L01, T16-2-KNES38)
ASSIGN(CPSC321, L02, M15-3-EDU272)
ASSIGN(CPSC262, L01, T14-2-SS297)
<<<<<<< HEAD
ASSIGN(CPSC262, L02, M8-3-KNES38)
ASSIGN(CPSC262, L03, M15-3-EDU272)
ASSIGN(CPSC265, L01, T11-3-EDU162)
=======
ASSIGN(CPSC262, L02, M15-3-EDU272)
ASSIGN(CPSC262, L03, M14-3-SS171)
ASSIGN(CPSC265, L01, M11-3-EDU272)
>>>>>>> 805b586289cd68b61753884a87ecb2e3629720fe
ASSIGN(CPSC265, L02, W12-3-EDU162)
ASSIGN(CPSC265, L03, T11-3-EDU162)
ASSIGN(CPSC229, L01, W12-3-EDU162)
ASSIGN(CPSC229, L02, T8-2-EDU162)
ASSIGN(CPSC229, L03, T8-2-EDU162)
<<<<<<< HEAD
ASSIGN(AMAT460, L01, M8-3-KNES38)
=======
ASSIGN(AMAT460, L01, W12-3-EDU162)
>>>>>>> 805b586289cd68b61753884a87ecb2e3629720fe
ASSIGN(AMAT460, L02, M14-2-SS297)
ASSIGN(AMAT530, L01, W8-3-EDU272)
ASSIGN(AMAT530, L02, T8-2-EDU162)
ASSIGN(GOPH586, L01, M14-2-SS297)
<<<<<<< HEAD
ASSIGN(GOPH586, L02, T8-3-EDU272)
ASSIGN(CPSC270, L01, M11-3-EDU272)
ASSIGN(CPSC270, L02, M14-2-SS297)
ASSIGN(CPSC270, L03, T12-3-SS171)
ASSIGN(CPSC563, L01, T8-2-EDU162)
ASSIGN(GOPH302, L01, W12-3-EDU162)
ASSIGN(STAT393, L01, T11-2-SS297)
ASSIGN(STAT393, L02, M12-2-KNES38)
ASSIGN(STAT393, L03, T15-2-EDU162)
ASSIGN(ASTR250, L01, W15-3-EDU272)
ASSIGN(ASTR250, L02, T8-3-EDU272)
ASSIGN(ASTR385, L01, T11-3-EDU162)
ASSIGN(SENG505, L01, M8-2-EDU272)
ASSIGN(CPSC336, L01, T15-2-EDU162)
ASSIGN(CPSC336, L02, T15-2-EDU162)
ASSIGN(CPSC336, L03, M15-3-KNES38)
ASSIGN(BIOL390, L01, T11-3-EDU162)
ASSIGN(BIOL390, L02, M11-2-SS171)
ASSIGN(STAT495, L01, M14-2-SS297)
ASSIGN(STAT495, L02, M15-3-KNES38)
ASSIGN(STAT495, L03, T14-2-SS297)
ASSIGN(CPSC272, L01, T11-3-EDU162)
ASSIGN(CPSC272, L02, T8-3-SS171)
ASSIGN(PMAT235, L01, M14-3-SS171)
ASSIGN(PMAT235, L02, M8-2-EDU272)
ASSIGN(PMAT235, L03, T16-3-SS171)
ASSIGN(PHYS471, L01, M15-3-KNES38)
ASSIGN(PHYS471, L02, T12-3-SS171)
=======
ASSIGN(GOPH586, L02, T8-3-SS171)
ASSIGN(CPSC270, L01, T8-3-EDU272)
ASSIGN(CPSC270, L02, M14-2-SS297)
ASSIGN(CPSC270, L03, M8-3-KNES38)
ASSIGN(CPSC563, L01, M11-2-SS171)
ASSIGN(GOPH302, L01, W12-3-EDU162)
ASSIGN(STAT393, L01, T11-2-SS297)
ASSIGN(STAT393, L02, M8-2-EDU272)
ASSIGN(STAT393, L03, T14-2-SS297)
ASSIGN(ASTR250, L01, W15-3-EDU272)
ASSIGN(ASTR250, L02, T8-3-EDU272)
ASSIGN(ASTR385, L01, M8-3-KNES38)
ASSIGN(SENG505, L01, T15-2-EDU162)
ASSIGN(CPSC336, L01, T15-2-EDU162)
ASSIGN(CPSC336, L02, T15-2-EDU162)
ASSIGN(CPSC336, L03, T11-3-EDU162)
ASSIGN(BIOL390, L01, T11-3-EDU162)
ASSIGN(BIOL390, L02, M11-2-SS171)
ASSIGN(STAT495, L01, T14-2-SS297)
ASSIGN(STAT495, L02, M15-3-KNES38)
ASSIGN(STAT495, L03, T11-2-SS297)
ASSIGN(CPSC272, L01, T12-3-SS171)
ASSIGN(CPSC272, L02, T8-3-SS171)
ASSIGN(PMAT235, L01, M15-3-KNES38)
ASSIGN(PMAT235, L02, M8-2-EDU272)
ASSIGN(PMAT235, L03, M15-3-KNES38)
ASSIGN(PHYS471, L01, T12-3-SS171)
ASSIGN(PHYS471, L02, T16-3-SS171)
>>>>>>> 805b586289cd68b61753884a87ecb2e3629720fe
